// wõta-wastu-mu-soow-ja-chillitse-toomemäel
MARK_w _ MARK_w1 [ R
COPY_ö ] COPY_ö ] R
COPY_ö : COPY_ö : R
COPY_ö _ GO_START ö L
INIT õ INIT õ R
START õ COPY_õ _ R
COPY_õ a COPY_õ a R
COPY_õ b COPY_õ b R
COPY_õ c COPY_õ c R
COPY_õ d COPY_õ d R
COPY_õ e COPY_õ e R
COPY_õ f COPY_õ f R
COPY_õ g COPY_õ g R
COPY_õ h COPY_õ h R
COPY_õ i COPY_õ i R
COPY_õ j COPY_õ j R
COPY_õ k COPY_õ k R
COPY_õ l COPY_õ l R
COPY_õ m COPY_õ m R
COPY_õ n COPY_õ n R
COPY_õ o COPY_õ o R
COPY_õ p COPY_õ p R
COPY_õ q COPY_õ q R
COPY_õ r COPY_õ r R
COPY_õ s COPY_õ s R
COPY_õ t COPY_õ t R
COPY_õ u COPY_õ u R
COPY_õ v COPY_õ v R
COPY_õ w COPY_õ w R
COPY_õ x COPY_õ x R
COPY_õ y COPY_õ y R
COPY_õ z COPY_õ z R
COPY_õ ä COPY_õ ä R
COPY_õ ö COPY_õ ö R
COPY_õ õ COPY_õ õ R
COPY_õ ü COPY_õ ü R
COPY_õ - COPY_õ - R
COPY_õ [ COPY_õ [ R
COPY_õ ] COPY_õ ] R
COPY_õ : COPY_õ : R
COPY_õ _ GO_START õ L
INIT ü INIT ü R
START ü COPY_ü _ R
COPY_ü a COPY_ü a R
COPY_ü b COPY_ü b R
COPY_ü c COPY_ü c R
COPY_ü d COPY_ü d R
COPY_ü e COPY_ü e R
COPY_ü f COPY_ü f R
COPY_ü g COPY_ü g R
COPY_ü h COPY_ü h R
COPY_ü i COPY_ü i R
COPY_ü j COPY_ü j R
COPY_ü k COPY_ü k R
COPY_ü l COPY_ü l R
COPY_ü m COPY_ü m R
COPY_ü n COPY_ü n R
COPY_ü o COPY_ü o R
COPY_ü p COPY_ü p R
COPY_ü q COPY_ü q R
COPY_ü r COPY_ü r R
COPY_ü s COPY_ü s R
COPY_ü t COPY_ü t R
COPY_ü u COPY_ü u R
COPY_ü v COPY_ü v R
COPY_ü w COPY_ü w R
COPY_ü x COPY_ü x R
COPY_ü y COPY_ü y R
COPY_ü z COPY_ü z R
COPY_ü ä COPY_ü ä R
COPY_ü ö COPY_ü ö R
COPY_ü õ COPY_ü õ R
COPY_ü ü COPY_ü ü R
COPY_ü - COPY_ü - R
COPY_ü [ COPY_ü [ R
COPY_ü ] COPY_ü ] R
COPY_ü : COPY_ü : R
COPY_ü _ GO_START ü L
INIT - INIT - R
START - COPY_- _ R
COPY_- a COPY_- a R
COPY_- b COPY_- b R
COPY_- c COPY_- c R
COPY_- d COPY_- d R
COPY_- e COPY_- e R
COPY_- f COPY_- f R
COPY_- g COPY_- g R
COPY_- h COPY_- h R
COPY_- i COPY_- i R
COPY_- j COPY_- j R
COPY_- k COPY_- k R
COPY_- l COPY_- l R
COPY_- m COPY_- m R
COPY_- n COPY_- n R
COPY_- o COPY_- o R
COPY_- p COPY_- p R
COPY_- q COPY_- q R
COPY_- r COPY_- r R
COPY_- s COPY_- s R
COPY_- t COPY_- t R
COPY_- u COPY_- u R
COPY_- v COPY_- v R
COPY_- w COPY_- w R
COPY_- x COPY_- x R
COPY_- y COPY_- y R
COPY_- z COPY_- z R
COPY_- ä COPY_- ä R
COPY_- ö COPY_- ö R
COPY_- õ COPY_- õ R
COPY_- ü COPY_- ü R
COPY_- - COPY_- - R
COPY_- [ COPY_- [ R
COPY_- ] COPY_- ] R
COPY_- : COPY_- : R
COPY_- _ GO_START - L
GO_START a GO_START a L
MARK_w a MARK_w a R
MARK_ch a MARK_ch a R
GO_START b GO_START b L
MARK_w b MARK_w b R
MARK_ch b MARK_ch b R
GO_START c GO_START c L
MARK_w c MARK_w c R
MARK_ch c MARK_ch c R
GO_START d GO_START d L
MARK_w d MARK_w d R
MARK_ch d MARK_ch d R
GO_START e GO_START e L
MARK_w e MARK_w e R
MARK_ch e MARK_ch e R
GO_START f GO_START f L
MARK_w f MARK_w f R
MARK_ch f MARK_ch f R
GO_START g GO_START g L
MARK_w g MARK_w g R
MARK_ch g MARK_ch g R
GO_START h GO_START h L
MARK_w h MARK_w h R
GO_START i GO_START i L
MARK_w i MARK_w i R
MARK_ch i MARK_ch i R
GO_START j GO_START j L
MARK_w j MARK_w j R
MARK_ch j MARK_ch j R
GO_START k GO_START k L
MARK_w k MARK_w k R
MARK_ch k MARK_ch k R
GO_START l GO_START l L
MARK_w l MARK_w l R
MARK_ch l MARK_ch l R
GO_START m GO_START m L
MARK_w m MARK_w m R
MARK_ch m MARK_ch m R
GO_START n GO_START n L
MARK_w n MARK_w n R
MARK_ch n MARK_ch n R
GO_START o GO_START o L
MARK_w o MARK_w o R
MARK_ch o MARK_ch o R
GO_START p GO_START p L
MARK_w p MARK_w p R
MARK_ch p MARK_ch p R
GO_START q GO_START q L
MARK_w q MARK_w q R
MARK_ch q MARK_ch q R
GO_START r GO_START r L
MARK_w r MARK_w r R
MARK_ch r MARK_ch r R
GO_START s GO_START s L
MARK_w s MARK_w s R
MARK_ch s MARK_ch s R
GO_START t GO_START t L
MARK_w t MARK_w t R
MARK_ch t MARK_ch t R
GO_START u GO_START u L
MARK_w u MARK_w u R
MARK_ch u MARK_ch u R
GO_START v GO_START v L
MARK_w v MARK_w v R
MARK_ch v MARK_ch v R
GO_START w GO_START w L
MARK_w w MARK_w w R
MARK_ch w MARK_ch w R
GO_START x GO_START x L
MARK_w x MARK_w x R
MARK_ch x MARK_ch x R
GO_START y GO_START y L
MARK_w y MARK_w y R
MARK_ch y MARK_ch y R
GO_START z GO_START z L
MARK_w z MARK_w z R
MARK_ch z MARK_ch z R
GO_START ä GO_START ä L
MARK_w ä MARK_w ä R
MARK_ch ä MARK_ch ä R
GO_START ö GO_START ö L
MARK_w ö MARK_w ö R
MARK_ch ö MARK_ch ö R
GO_START õ GO_START õ L
MARK_w õ MARK_w õ R
MARK_ch õ MARK_ch õ R
GO_START ü GO_START ü L
MARK_w ü MARK_w ü R
MARK_ch ü MARK_ch ü R
GO_START - GO_START - L
MARK_w - MARK_w - R
MARK_ch - MARK_ch - R
GO_START [ GO_START [ L
MARK_w [ MARK_w [ R
MARK_ch [ MARK_ch [ R
GO_START ] GO_START ] L
MARK_w ] MARK_w ] R
MARK_ch ] MARK_ch ] R
GO_START : GO_START : L
MARK_w : MARK_w : R
MARK_ch : MARK_ch : R
